stateabb,statefips,statename,endweek,sector,sectorname,ic
ND,38,North Dakota,2020-03-07,48-49,Transportation and Warehousing,49
ND,38,North Dakota,2020-03-14,48-49,Transportation and Warehousing,37
ND,38,North Dakota,2020-03-21,48-49,Transportation and Warehousing,231
ND,38,North Dakota,2020-03-28,48-49,Transportation and Warehousing,379
ND,38,North Dakota,2020-03-07,51,Information,7
ND,38,North Dakota,2020-03-14,51,Information,5
ND,38,North Dakota,2020-03-21,51,Information,42
ND,38,North Dakota,2020-03-28,51,Information,53
ND,38,North Dakota,2020-03-07,52,Finance and Insurance,6
ND,38,North Dakota,2020-03-14,52,Finance and Insurance,1
ND,38,North Dakota,2020-03-21,52,Finance and Insurance,22
ND,38,North Dakota,2020-03-28,52,Finance and Insurance,67
ND,38,North Dakota,2020-03-07,53,Real Estate and Rental and Leasing,9
ND,38,North Dakota,2020-03-14,53,Real Estate and Rental and Leasing,11
ND,38,North Dakota,2020-03-21,53,Real Estate and Rental and Leasing,58
ND,38,North Dakota,2020-03-28,53,Real Estate and Rental and Leasing,146
ND,38,North Dakota,2020-03-07,54,"Professional, Scientific, and Technical Services",25
ND,38,North Dakota,2020-03-14,54,"Professional, Scientific, and Technical Services",25
ND,38,North Dakota,2020-03-21,54,"Professional, Scientific, and Technical Services",96
ND,38,North Dakota,2020-03-28,54,"Professional, Scientific, and Technical Services",299
ND,38,North Dakota,2020-03-07,55,Management of Companies and Enterprises,2
ND,38,North Dakota,2020-03-14,55,Management of Companies and Enterprises,1
ND,38,North Dakota,2020-03-21,55,Management of Companies and Enterprises,6
ND,38,North Dakota,2020-03-28,55,Management of Companies and Enterprises,11
ND,38,North Dakota,2020-03-07,56,"Admin. and Support, Waste Mgmt. and Remediation Services",22
ND,38,North Dakota,2020-03-14,56,"Admin. and Support, Waste Mgmt. and Remediation Services",9
ND,38,North Dakota,2020-03-21,56,"Admin. and Support, Waste Mgmt. and Remediation Services",219
ND,38,North Dakota,2020-03-28,56,"Admin. and Support, Waste Mgmt. and Remediation Services",547
ND,38,North Dakota,2020-03-07,61,Educational Services,4
ND,38,North Dakota,2020-03-14,61,Educational Services,4
ND,38,North Dakota,2020-03-21,61,Educational Services,159
ND,38,North Dakota,2020-03-28,61,Educational Services,323
ND,38,North Dakota,2020-03-07,62,Health Care and Social Assistance,15
ND,38,North Dakota,2020-03-14,62,Health Care and Social Assistance,24
ND,38,North Dakota,2020-03-21,62,Health Care and Social Assistance,830
ND,38,North Dakota,2020-03-28,62,Health Care and Social Assistance,1409
ND,38,North Dakota,2020-03-07,71,"Arts, Entertainment, and Recreation",6
ND,38,North Dakota,2020-03-14,71,"Arts, Entertainment, and Recreation",3
ND,38,North Dakota,2020-03-21,71,"Arts, Entertainment, and Recreation",171
ND,38,North Dakota,2020-03-28,71,"Arts, Entertainment, and Recreation",558
ND,38,North Dakota,2020-03-07,72,Accommodation and Food Services,16
ND,38,North Dakota,2020-03-14,72,Accommodation and Food Services,22
ND,38,North Dakota,2020-03-21,72,Accommodation and Food Services,2058
ND,38,North Dakota,2020-03-28,72,Accommodation and Food Services,3435
ND,38,North Dakota,2020-03-07,81,Other Services (except Public Administration),9
ND,38,North Dakota,2020-03-14,81,Other Services (except Public Administration),11
ND,38,North Dakota,2020-03-21,81,Other Services (except Public Administration),350
ND,38,North Dakota,2020-03-28,81,Other Services (except Public Administration),719
ND,38,North Dakota,2020-03-07,92,Public Administration,5
ND,38,North Dakota,2020-03-14,92,Public Administration,8
ND,38,North Dakota,2020-03-21,92,Public Administration,20
ND,38,North Dakota,2020-03-28,92,Public Administration,50
ND,38,North Dakota,2020-03-07,99,Unclassified,18
ND,38,North Dakota,2020-03-14,99,Unclassified,23
ND,38,North Dakota,2020-03-21,99,Unclassified,174
ND,38,North Dakota,2020-03-28,99,Unclassified,836
ND,38,North Dakota,2020-04-04,42,Wholesale Trade,484
ND,38,North Dakota,2020-04-04,22,Utilities,18
ND,38,North Dakota,2020-04-04,99,Unclassified,1924
ND,38,North Dakota,2020-04-04,48-49,Transportation and Warehousing,624
ND,38,North Dakota,2020-04-04,44-45,Retail Trade,1661
ND,38,North Dakota,2020-04-04,53,Real Estate and Rental and Leasing,182
ND,38,North Dakota,2020-04-04,92,Public Administration,84
ND,38,North Dakota,2020-04-04,54,"Professional, Scientific, and Technical Services",343
ND,38,North Dakota,2020-04-04,81,Other Services (except Public Administration),755
ND,38,North Dakota,2020-04-04,21,"Mining, Quarrying, and Oil and Gas Extraction",1257
ND,38,North Dakota,2020-04-04,31-33,Manufacturing,1562
ND,38,North Dakota,2020-04-04,55,Management of Companies and Enterprises,15
ND,38,North Dakota,2020-04-04,51,Information,66
ND,38,North Dakota,2020-04-04,62,Health Care and Social Assistance,2185
ND,38,North Dakota,2020-04-04,52,Finance and Insurance,135
ND,38,North Dakota,2020-04-04,61,Educational Services,484
ND,38,North Dakota,2020-04-04,23,Construction,958
ND,38,North Dakota,2020-04-04,71,"Arts, Entertainment, and Recreation",573
ND,38,North Dakota,2020-04-04,11,"Agriculture, Forestry, Fishing, and Hunting",50
ND,38,North Dakota,2020-04-04,56,"Admin. and Support, Waste Mgmt. and Remediation Services",525
ND,38,North Dakota,2020-04-04,72,Accommodation and Food Services,2282
NE,31,Nebraska,2020-03-21,44-45,Retail Trade,1094
NE,31,Nebraska,2020-03-28,44-45,Retail Trade,2483
NE,31,Nebraska,2020-04-04,44-45,Retail Trade,3744
NE,31,Nebraska,2020-03-21,62,Health Care and Social Assistance,1717
NE,31,Nebraska,2020-03-28,62,Health Care and Social Assistance,3539
NE,31,Nebraska,2020-04-04,62,Health Care and Social Assistance,3627
NE,31,Nebraska,2020-03-21,72,Accommodation and Food Services,6040
NE,31,Nebraska,2020-03-28,72,Accommodation and Food Services,5163
NE,31,Nebraska,2020-04-04,72,Accommodation and Food Services,3582
NE,31,Nebraska,2020-03-21,81,Other Services (except Public Administration),915
NE,31,Nebraska,2020-03-28,81,Other Services (except Public Administration),2515
NE,31,Nebraska,2020-04-04,81,Other Services (except Public Administration),2951
NE,31,Nebraska,2020-03-21,31-33,Manufacturing,471
NE,31,Nebraska,2020-03-28,31-33,Manufacturing,1490
NE,31,Nebraska,2020-04-04,31-33,Manufacturing,1619
NE,31,Nebraska,2020-03-21,56,"Admin. and Support, Waste Mgmt. and Remediation Services",528
NE,31,Nebraska,2020-03-28,56,"Admin. and Support, Waste Mgmt. and Remediation Services",1308
NE,31,Nebraska,2020-04-04,56,"Admin. and Support, Waste Mgmt. and Remediation Services",1394
NE,31,Nebraska,2020-03-21,23,Construction,526
NE,31,Nebraska,2020-03-28,23,Construction,1059
NE,31,Nebraska,2020-04-04,23,Construction,1268
NE,31,Nebraska,2020-03-21,61,Educational Services,500
NE,31,Nebraska,2020-03-28,61,Educational Services,897
NE,31,Nebraska,2020-04-04,61,Educational Services,990
NE,31,Nebraska,2020-03-21,54,"Professional, Scientific, and Technical Services",304
NE,31,Nebraska,2020-03-28,54,"Professional, Scientific, and Technical Services",562
NE,31,Nebraska,2020-04-04,54,"Professional, Scientific, and Technical Services",847
NE,31,Nebraska,2020-03-21,71,"Arts, Entertainment, and Recreation",602
NE,31,Nebraska,2020-03-28,71,"Arts, Entertainment, and Recreation",919
NE,31,Nebraska,2020-04-04,71,"Arts, Entertainment, and Recreation",782
NE,31,Nebraska,2020-03-21,48-49,Transportation and Warehousing,360
NE,31,Nebraska,2020-03-28,48-49,Transportation and Warehousing,601
NE,31,Nebraska,2020-04-04,48-49,Transportation and Warehousing,625
NE,31,Nebraska,2020-03-21,42,Wholesale Trade,172
NE,31,Nebraska,2020-03-28,42,Wholesale Trade,456
NE,31,Nebraska,2020-04-04,42,Wholesale Trade,562
NE,31,Nebraska,2020-03-21,53,Real Estate and Rental and Leasing,114
NE,31,Nebraska,2020-03-28,53,Real Estate and Rental and Leasing,236
NE,31,Nebraska,2020-04-04,53,Real Estate and Rental and Leasing,433
NE,31,Nebraska,2020-03-21,52,Finance and Insurance,123
NE,31,Nebraska,2020-03-28,52,Finance and Insurance,211
NE,31,Nebraska,2020-04-04,52,Finance and Insurance,335
NE,31,Nebraska,2020-03-21,51,Information,159
NE,31,Nebraska,2020-03-28,51,Information,185
NE,31,Nebraska,2020-04-04,51,Information,299
NE,31,Nebraska,2020-03-21,92,Public Administration,66
NE,31,Nebraska,2020-03-28,92,Public Administration,147
NE,31,Nebraska,2020-04-04,92,Public Administration,240
NE,31,Nebraska,2020-03-21,55,Management of Companies and Enterprises,91
NE,31,Nebraska,2020-03-28,55,Management of Companies and Enterprises,76
NE,31,Nebraska,2020-04-04,55,Management of Companies and Enterprises,144
NE,31,Nebraska,2020-03-21,11,"Agriculture, Forestry, Fishing, and Hunting",28
NE,31,Nebraska,2020-03-28,11,"Agriculture, Forestry, Fishing, and Hunting",49
NE,31,Nebraska,2020-04-04,11,"Agriculture, Forestry, Fishing, and Hunting",90
NE,31,Nebraska,2020-03-21,21,"Mining, Quarrying, and Oil and Gas Extraction",4
NE,31,Nebraska,2020-03-28,21,"Mining, Quarrying, and Oil and Gas Extraction",4
NE,31,Nebraska,2020-04-04,21,"Mining, Quarrying, and Oil and Gas Extraction",13
NE,31,Nebraska,2020-03-21,22,Utilities,6
NE,31,Nebraska,2020-03-28,22,Utilities,2
NE,31,Nebraska,2020-04-04,22,Utilities,10
NE,31,Nebraska,2020-03-21,99,Unclassified,1846
NE,31,Nebraska,2020-03-28,99,Unclassified,2625
NE,31,Nebraska,2020-04-04,99,Unclassified,2987
NV,32,Nevada,2020-03-21,11,"Agriculture, Forestry, Fishing, and Hunting",46
NV,32,Nevada,2020-03-28,11,"Agriculture, Forestry, Fishing, and Hunting",69
NV,32,Nevada,2020-04-04,11,"Agriculture, Forestry, Fishing, and Hunting",93
NV,32,Nevada,2020-03-21,21,"Mining, Quarrying, and Oil and Gas Extraction",73
NV,32,Nevada,2020-03-28,21,"Mining, Quarrying, and Oil and Gas Extraction",169
NV,32,Nevada,2020-04-04,21,"Mining, Quarrying, and Oil and Gas Extraction",127
NV,32,Nevada,2020-03-21,22,Utilities,30
NV,32,Nevada,2020-03-28,22,Utilities,83
NV,32,Nevada,2020-04-04,22,Utilities,79
NV,32,Nevada,2020-03-21,23,Construction,2072
NV,32,Nevada,2020-03-28,23,Construction,4203
NV,32,Nevada,2020-04-04,23,Construction,4048
NV,32,Nevada,2020-03-21,31-33,Manufacturing,598
NV,32,Nevada,2020-03-28,31-33,Manufacturing,1733
NV,32,Nevada,2020-04-04,31-33,Manufacturing,2260
NV,32,Nevada,2020-03-21,42,Wholesale Trade,368
NV,32,Nevada,2020-03-28,42,Wholesale Trade,845
NV,32,Nevada,2020-04-04,42,Wholesale Trade,1243
NV,32,Nevada,2020-03-21,44-45,Retail Trade,1052
NV,32,Nevada,2020-03-28,44-45,Retail Trade,4545
NV,32,Nevada,2020-04-04,44-45,Retail Trade,7317
NV,32,Nevada,2020-03-21,48-49,Transportation and Warehousing,545
NV,32,Nevada,2020-03-28,48-49,Transportation and Warehousing,2531
NV,32,Nevada,2020-04-04,48-49,Transportation and Warehousing,4578
NV,32,Nevada,2020-03-21,51,Information,150
NV,32,Nevada,2020-03-28,51,Information,882
NV,32,Nevada,2020-04-04,51,Information,485
NV,32,Nevada,2020-03-21,52,Finance and Insurance,312
NV,32,Nevada,2020-03-28,52,Finance and Insurance,497
NV,32,Nevada,2020-04-04,52,Finance and Insurance,674
NV,32,Nevada,2020-03-21,53,Real Estate and Rental and Leasing,700
NV,32,Nevada,2020-03-28,53,Real Estate and Rental and Leasing,1717
NV,32,Nevada,2020-04-04,53,Real Estate and Rental and Leasing,2732
NV,32,Nevada,2020-03-21,54,"Professional, Scientific, and Technical Services",1538
NV,32,Nevada,2020-03-28,54,"Professional, Scientific, and Technical Services",4354
NV,32,Nevada,2020-04-04,54,"Professional, Scientific, and Technical Services",5569
NV,32,Nevada,2020-03-21,55,Management of Companies and Enterprises,190
NV,32,Nevada,2020-03-28,55,Management of Companies and Enterprises,1172
NV,32,Nevada,2020-04-04,55,Management of Companies and Enterprises,2113
NV,32,Nevada,2020-03-21,56,"Admin. and Support, Waste Mgmt. and Remediation Services",2492
NV,32,Nevada,2020-03-28,56,"Admin. and Support, Waste Mgmt. and Remediation Services",6152
NV,32,Nevada,2020-04-04,56,"Admin. and Support, Waste Mgmt. and Remediation Services",8959
NV,32,Nevada,2020-03-21,61,Educational Services,176
NV,32,Nevada,2020-03-28,61,Educational Services,999
NV,32,Nevada,2020-04-04,61,Educational Services,1359
NV,32,Nevada,2020-03-21,62,Health Care and Social Assistance,660
NV,32,Nevada,2020-03-28,62,Health Care and Social Assistance,2810
NV,32,Nevada,2020-04-04,62,Health Care and Social Assistance,4585
NV,32,Nevada,2020-03-21,71,"Arts, Entertainment, and Recreation",289
NV,32,Nevada,2020-03-28,71,"Arts, Entertainment, and Recreation",3439
NV,32,Nevada,2020-04-04,71,"Arts, Entertainment, and Recreation",4824
NV,32,Nevada,2020-03-21,72,Accommodation and Food Services,3877
NV,32,Nevada,2020-03-28,72,Accommodation and Food Services,29851
NV,32,Nevada,2020-04-04,72,Accommodation and Food Services,47302
NV,32,Nevada,2020-03-21,81,Other Services (except Public Administration),310
NV,32,Nevada,2020-03-28,81,Other Services (except Public Administration),2517
NV,32,Nevada,2020-04-04,81,Other Services (except Public Administration),3837
NV,32,Nevada,2020-03-21,92,Public Administration,134
NV,32,Nevada,2020-03-28,92,Public Administration,485
NV,32,Nevada,2020-04-04,92,Public Administration,719
NV,32,Nevada,2020-03-21,99,Unclassified,5308
NV,32,Nevada,2020-03-28,99,Unclassified,22785
NV,32,Nevada,2020-04-04,99,Unclassified,36322
NY,36,New York,2020-03-14,72,Accommodation and Food Services,1760
NY,36,New York,2020-03-21,72,Accommodation and Food Services,3378
NY,36,New York,2020-03-28,72,Accommodation and Food Services,95874
NY,36,New York,2020-04-04,72,Accommodation and Food Services,58021
NY,36,New York,2020-03-14,56,"Admin. and Support, Waste Mgmt. and Remediation Services",2050
NY,36,New York,2020-03-21,56,"Admin. and Support, Waste Mgmt. and Remediation Services",6400
NY,36,New York,2020-03-28,56,"Admin. and Support, Waste Mgmt. and Remediation Services",32130
NY,36,New York,2020-04-04,56,"Admin. and Support, Waste Mgmt. and Remediation Services",29788
NY,36,New York,2020-03-14,11,"Agriculture, Forestry, Fishing, and Hunting",39
NY,36,New York,2020-03-21,11,"Agriculture, Forestry, Fishing, and Hunting",63
NY,36,New York,2020-03-28,11,"Agriculture, Forestry, Fishing, and Hunting",281
NY,36,New York,2020-04-04,11,"Agriculture, Forestry, Fishing, and Hunting",338
NY,36,New York,2020-03-14,71,"Arts, Entertainment, and Recreation",464
NY,36,New York,2020-03-21,71,"Arts, Entertainment, and Recreation",6399
NY,36,New York,2020-03-28,71,"Arts, Entertainment, and Recreation",14487
NY,36,New York,2020-04-04,71,"Arts, Entertainment, and Recreation",11651
NY,36,New York,2020-03-14,22-23,**Construction & utilities,2605
NY,36,New York,2020-03-21,22-23,**Construction & utilities,3602
NY,36,New York,2020-03-28,22-23,**Construction & utilities,20384
NY,36,New York,2020-04-04,22-23,**Construction & utilities,40988
NY,36,New York,2020-03-14,61,Educational Services,242
NY,36,New York,2020-03-21,61,Educational Services,2781
NY,36,New York,2020-03-28,61,Educational Services,9477
NY,36,New York,2020-04-04,61,Educational Services,7930
NY,36,New York,2020-03-14,52,Finance and Insurance,457
NY,36,New York,2020-03-21,52,Finance and Insurance,581
NY,36,New York,2020-03-28,52,Finance and Insurance,2092
NY,36,New York,2020-04-04,52,Finance and Insurance,2444
NY,36,New York,2020-03-14,62,Health Care and Social Assistance,1096
NY,36,New York,2020-03-21,62,Health Care and Social Assistance,6272
NY,36,New York,2020-03-28,62,Health Care and Social Assistance,41598
NY,36,New York,2020-04-04,62,Health Care and Social Assistance,38673
NY,36,New York,2020-03-14,51,Information,751
NY,36,New York,2020-03-21,51,Information,2788
NY,36,New York,2020-03-28,51,Information,8077
NY,36,New York,2020-04-04,51,Information,8695
NY,36,New York,2020-03-14,55,Management of Companies and Enterprises,56
NY,36,New York,2020-03-21,55,Management of Companies and Enterprises,209
NY,36,New York,2020-03-28,55,Management of Companies and Enterprises,888
NY,36,New York,2020-04-04,55,Management of Companies and Enterprises,1212
NY,36,New York,2020-03-14,31-33,Manufacturing,709
NY,36,New York,2020-03-21,31-33,Manufacturing,1934
NY,36,New York,2020-03-28,31-33,Manufacturing,22916
NY,36,New York,2020-04-04,31-33,Manufacturing,18851
NY,36,New York,2020-03-14,21,"Mining, Quarrying, and Oil and Gas Extraction",32
NY,36,New York,2020-03-21,21,"Mining, Quarrying, and Oil and Gas Extraction",19
NY,36,New York,2020-03-28,21,"Mining, Quarrying, and Oil and Gas Extraction",217
NY,36,New York,2020-04-04,21,"Mining, Quarrying, and Oil and Gas Extraction",278
NY,36,New York,2020-03-14,81,Other Services (except Public Administration),282
NY,36,New York,2020-03-21,81,Other Services (except Public Administration),3116
NY,36,New York,2020-03-28,81,Other Services (except Public Administration),23039
NY,36,New York,2020-04-04,81,Other Services (except Public Administration),20551
NY,36,New York,2020-03-14,54,"Professional, Scientific, and Technical Services",777
NY,36,New York,2020-03-21,54,"Professional, Scientific, and Technical Services",1771
NY,36,New York,2020-03-28,54,"Professional, Scientific, and Technical Services",12085
NY,36,New York,2020-04-04,54,"Professional, Scientific, and Technical Services",12553
NY,36,New York,2020-03-14,92,Public Administration,230
NY,36,New York,2020-03-21,92,Public Administration,391
NY,36,New York,2020-03-28,92,Public Administration,1421
NY,36,New York,2020-04-04,92,Public Administration,1255
NY,36,New York,2020-03-14,53,Real Estate and Rental and Leasing,462
NY,36,New York,2020-03-21,53,Real Estate and Rental and Leasing,1266
NY,36,New York,2020-03-28,53,Real Estate and Rental and Leasing,5137
NY,36,New York,2020-04-04,53,Real Estate and Rental and Leasing,5104
NY,36,New York,2020-03-14,44-45,Retail Trade,1137
NY,36,New York,2020-03-21,44-45,Retail Trade,4157
NY,36,New York,2020-03-28,44-45,Retail Trade,44759
NY,36,New York,2020-04-04,44-45,Retail Trade,49160
NY,36,New York,2020-03-14,48-49,Transportation and Warehousing,575
NY,36,New York,2020-03-21,48-49,Transportation and Warehousing,2865
NY,36,New York,2020-03-28,48-49,Transportation and Warehousing,17346
NY,36,New York,2020-04-04,48-49,Transportation and Warehousing,14376
NY,36,New York,2020-03-14,99,Unclassified,342
NY,36,New York,2020-03-21,99,Unclassified,1741
NY,36,New York,2020-03-28,99,Unclassified,6627
NY,36,New York,2020-04-04,99,Unclassified,13570
NY,36,New York,2020-03-14,42,Wholesale Trade,480
NY,36,New York,2020-03-21,42,Wholesale Trade,1020
NY,36,New York,2020-03-28,42,Wholesale Trade,10190
NY,36,New York,2020-04-04,42,Wholesale Trade,12135
OR,41,Oregon,2020-03-07,72,Accommodation and Food Services,286
OR,41,Oregon,2020-03-07,56,"Admin. and Support, Waste Mgmt. and Remediation Services",387
OR,41,Oregon,2020-03-07,11,"Agriculture, Forestry, Fishing, and Hunting",140
OR,41,Oregon,2020-03-07,71,"Arts, Entertainment, and Recreation",35
OR,41,Oregon,2020-03-07,23,Construction,859
OR,41,Oregon,2020-03-07,61,Educational Services,52
OR,41,Oregon,2020-03-07,52,Finance and Insurance,78
OR,41,Oregon,2020-03-07,62,Health Care and Social Assistance,357
OR,41,Oregon,2020-03-07,51,Information,61
OR,41,Oregon,2020-03-07,55,Management of Companies and Enterprises,16
OR,41,Oregon,2020-03-07,31-33,Manufacturing,542
OR,41,Oregon,2020-03-07,21,"Mining, Quarrying, and Oil and Gas Extraction",11
OR,41,Oregon,2020-03-07,81,Other Services (except Public Administration),91
OR,41,Oregon,2020-03-07,54,"Professional, Scientific, and Technical Services",162
OR,41,Oregon,2020-03-07,92,Public Administration,72
OR,41,Oregon,2020-03-07,53,Real Estate and Rental and Leasing,64
OR,41,Oregon,2020-03-07,44-45,Retail Trade,351
OR,41,Oregon,2020-03-07,48-49,Transportation and Warehousing,151
OR,41,Oregon,2020-03-07,22,Utilities,7
OR,41,Oregon,2020-03-07,42,Wholesale Trade,144
OR,41,Oregon,2020-03-14,72,Accommodation and Food Services,521
OR,41,Oregon,2020-03-14,56,"Admin. and Support, Waste Mgmt. and Remediation Services",365
OR,41,Oregon,2020-03-14,11,"Agriculture, Forestry, Fishing, and Hunting",132
OR,41,Oregon,2020-03-14,71,"Arts, Entertainment, and Recreation",78
OR,41,Oregon,2020-03-14,23,Construction,858
OR,41,Oregon,2020-03-14,61,Educational Services,78
OR,41,Oregon,2020-03-14,52,Finance and Insurance,84
OR,41,Oregon,2020-03-14,62,Health Care and Social Assistance,318
OR,41,Oregon,2020-03-14,51,Information,112
OR,41,Oregon,2020-03-14,55,Management of Companies and Enterprises,17
OR,41,Oregon,2020-03-14,31-33,Manufacturing,428
OR,41,Oregon,2020-03-14,21,"Mining, Quarrying, and Oil and Gas Extraction",24
OR,41,Oregon,2020-03-14,81,Other Services (except Public Administration),102
OR,41,Oregon,2020-03-14,54,"Professional, Scientific, and Technical Services",157
OR,41,Oregon,2020-03-14,92,Public Administration,42
OR,41,Oregon,2020-03-14,53,Real Estate and Rental and Leasing,71
OR,41,Oregon,2020-03-14,44-45,Retail Trade,299
OR,41,Oregon,2020-03-14,48-49,Transportation and Warehousing,203
OR,41,Oregon,2020-03-14,22,Utilities,4
OR,41,Oregon,2020-03-14,42,Wholesale Trade,108
OR,41,Oregon,2020-03-21,72,Accommodation and Food Services,10000
OR,41,Oregon,2020-03-21,56,"Admin. and Support, Waste Mgmt. and Remediation Services",885
OR,41,Oregon,2020-03-21,11,"Agriculture, Forestry, Fishing, and Hunting",205
OR,41,Oregon,2020-03-21,71,"Arts, Entertainment, and Recreation",654
OR,41,Oregon,2020-03-21,23,Construction,1246
OR,41,Oregon,2020-03-21,61,Educational Services,561
OR,41,Oregon,2020-03-21,52,Finance and Insurance,119
OR,41,Oregon,2020-03-21,62,Health Care and Social Assistance,2134
OR,41,Oregon,2020-03-21,51,Information,319
OR,41,Oregon,2020-03-21,55,Management of Companies and Enterprises,49
OR,41,Oregon,2020-03-21,31-33,Manufacturing,1313
OR,41,Oregon,2020-03-21,21,"Mining, Quarrying, and Oil and Gas Extraction",20
OR,41,Oregon,2020-03-21,81,Other Services (except Public Administration),746
OR,41,Oregon,2020-03-21,54,"Professional, Scientific, and Technical Services",362
OR,41,Oregon,2020-03-21,92,Public Administration,169
OR,41,Oregon,2020-03-21,53,Real Estate and Rental and Leasing,157
OR,41,Oregon,2020-03-21,44-45,Retail Trade,1359
OR,41,Oregon,2020-03-21,48-49,Transportation and Warehousing,717
OR,41,Oregon,2020-03-21,22,Utilities,9
OR,41,Oregon,2020-03-21,42,Wholesale Trade,227
OR,41,Oregon,2020-03-28,72,Accommodation and Food Services,14245
OR,41,Oregon,2020-03-28,56,"Admin. and Support, Waste Mgmt. and Remediation Services",2095
OR,41,Oregon,2020-03-28,11,"Agriculture, Forestry, Fishing, and Hunting",470
OR,41,Oregon,2020-03-28,71,"Arts, Entertainment, and Recreation",1269
OR,41,Oregon,2020-03-28,23,Construction,3393
OR,41,Oregon,2020-03-28,61,Educational Services,890
OR,41,Oregon,2020-03-28,52,Finance and Insurance,222
OR,41,Oregon,2020-03-28,62,Health Care and Social Assistance,7601
OR,41,Oregon,2020-03-28,51,Information,480
OR,41,Oregon,2020-03-28,55,Management of Companies and Enterprises,263
OR,41,Oregon,2020-03-28,31-33,Manufacturing,3835
OR,41,Oregon,2020-03-28,21,"Mining, Quarrying, and Oil and Gas Extraction",56
OR,41,Oregon,2020-03-28,81,Other Services (except Public Administration),2530
OR,41,Oregon,2020-03-28,54,"Professional, Scientific, and Technical Services",925
OR,41,Oregon,2020-03-28,92,Public Administration,266
OR,41,Oregon,2020-03-28,53,Real Estate and Rental and Leasing,662
OR,41,Oregon,2020-03-28,44-45,Retail Trade,4564
OR,41,Oregon,2020-03-28,48-49,Transportation and Warehousing,1083
OR,41,Oregon,2020-03-28,22,Utilities,12
OR,41,Oregon,2020-03-28,42,Wholesale Trade,876
OR,41,Oregon,2020-04-04,42,Wholesale Trade,1308
OR,41,Oregon,2020-04-04,22,Utilities,26
OR,41,Oregon,2020-04-04,48-49,Transportation and Warehousing,1450
OR,41,Oregon,2020-04-04,44-45,Retail Trade,7109
OR,41,Oregon,2020-04-04,53,Real Estate and Rental and Leasing,987
OR,41,Oregon,2020-04-04,92,Public Administration,400
OR,41,Oregon,2020-04-04,54,"Professional, Scientific, and Technical Services",1470
OR,41,Oregon,2020-04-04,81,Other Services (except Public Administration),3166
OR,41,Oregon,2020-04-04,21,"Mining, Quarrying, and Oil and Gas Extraction",55
OR,41,Oregon,2020-04-04,31-33,Manufacturing,4756
OR,41,Oregon,2020-04-04,55,Management of Companies and Enterprises,234
OR,41,Oregon,2020-04-04,51,Information,539
OR,41,Oregon,2020-04-04,62,Health Care and Social Assistance,8796
OR,41,Oregon,2020-04-04,52,Finance and Insurance,323
OR,41,Oregon,2020-04-04,61,Educational Services,1308
OR,41,Oregon,2020-04-04,23,Construction,4547
OR,41,Oregon,2020-04-04,71,"Arts, Entertainment, and Recreation",1815
OR,41,Oregon,2020-04-04,11,"Agriculture, Forestry, Fishing, and Hunting",615
OR,41,Oregon,2020-04-04,56,"Admin. and Support, Waste Mgmt. and Remediation Services",2965
OR,41,Oregon,2020-04-04,72,Accommodation and Food Services,12600
WA,53,Washington,2020-03-14,11,"Agriculture, Forestry, Fishing, and Hunting",356
WA,53,Washington,2020-03-21,11,"Agriculture, Forestry, Fishing, and Hunting",865
WA,53,Washington,2020-03-28,11,"Agriculture, Forestry, Fishing, and Hunting",1404
WA,53,Washington,2020-04-04,11,"Agriculture, Forestry, Fishing, and Hunting",1516
WA,53,Washington,2020-03-14,21,"Mining, Quarrying, and Oil and Gas Extraction",12
WA,53,Washington,2020-03-21,21,"Mining, Quarrying, and Oil and Gas Extraction",24
WA,53,Washington,2020-03-28,21,"Mining, Quarrying, and Oil and Gas Extraction",178
WA,53,Washington,2020-04-04,21,"Mining, Quarrying, and Oil and Gas Extraction",157
WA,53,Washington,2020-03-14,22,Utilities,18
WA,53,Washington,2020-03-21,22,Utilities,43
WA,53,Washington,2020-03-28,22,Utilities,90
WA,53,Washington,2020-04-04,22,Utilities,167
WA,53,Washington,2020-03-14,23,Construction,1979
WA,53,Washington,2020-03-21,23,Construction,5210
WA,53,Washington,2020-03-28,23,Construction,28021
WA,53,Washington,2020-04-04,23,Construction,24394
WA,53,Washington,2020-03-14,31-33,Manufacturing,989
WA,53,Washington,2020-03-21,31-33,Manufacturing,5276
WA,53,Washington,2020-03-28,31-33,Manufacturing,13967
WA,53,Washington,2020-04-04,31-33,Manufacturing,12973
WA,53,Washington,2020-03-14,42,Wholesale Trade,347
WA,53,Washington,2020-03-21,42,Wholesale Trade,1954
WA,53,Washington,2020-03-28,42,Wholesale Trade,5207
WA,53,Washington,2020-04-04,42,Wholesale Trade,6008
WA,53,Washington,2020-03-14,44-45,Retail Trade,675
WA,53,Washington,2020-03-21,44-45,Retail Trade,8700
WA,53,Washington,2020-03-28,44-45,Retail Trade,22002
WA,53,Washington,2020-04-04,44-45,Retail Trade,20508
WA,53,Washington,2020-03-14,48-49,Transportation and Warehousing,569
WA,53,Washington,2020-03-21,48-49,Transportation and Warehousing,1940
WA,53,Washington,2020-03-28,48-49,Transportation and Warehousing,3631
WA,53,Washington,2020-04-04,48-49,Transportation and Warehousing,4625
WA,53,Washington,2020-03-14,51,Information,199
WA,53,Washington,2020-03-21,51,Information,1346
WA,53,Washington,2020-03-28,51,Information,1523
WA,53,Washington,2020-04-04,51,Information,1693
WA,53,Washington,2020-03-14,52,Finance and Insurance,105
